Word: all  Position in vocabulary: 39
                                         similarly    0.999783
                                            didn't    0.999781
                                             those    0.999781
                                      combinations    0.999781


Word: recursive  Position in vocabulary: 236

Word: construct  Position in vocabulary: 478

                                              Word       Cosine distance
------------------------------------------------------------------------
                                             trees    0.999888
                                          validity    0.999875
                                     highest_level    0.999874
                                            adhere    0.999872
                                       constrained    0.999870
                         document_type_descriptors    0.999869
                                       go_straight    0.999869
                                         concludes    0.999868
                                       formulation    0.999868
                                              walk    0.999868
                                        validation    0.999867
                                          our_next    0.999867
                                            inside    0.999866
                                        move_ahead    0.999866
                                             today    0.999866
                                             named    0.999866
                                              anti    0.999866
                                             learn    0.999865
                                              okay    0.999865
                                            except    0.999864
                                                de    0.999864
                                           clearly    0.999864
                                   rename_operator    0.999864
                                            reason    0.999863
                                            recall    0.999863
                                           writing    0.999862
                                          presence    0.999862
                                        illustrate    0.999862
                                              pull    0.999862
                                               saw    0.999861
                                          validate    0.999861
                                          simplest    0.999861
                                              last    0.999861
                                           nothing    0.999860
                                         of_course    0.999860
                                        basic_idea    0.999860
                                         downsides    0.999860
                                           consist    0.999859
                                       flexibility    0.999859
                                         validates    0.999859

Word: where  Position in vocabulary: 61

Word: condition  Position in vocabulary: 124

                                              Word       Cosine distance
------------------------------------------------------------------------
                                     check_whether    0.999804
                                             price    0.999800
                                   name_includes_j    0.999773
                                        contains_j    0.999770
                                            within    0.999764
                                            equals    0.999759
                                            return    0.999757
                                              isbn    0.999756
                                           finding    0.999756
                                             wrote    0.999753
                                          dollar_b    0.999753
                                          matching    0.999753
                                        non_unique    0.999752
                                           getting    0.999750
                                        subelement    0.999749
                                       isbn_number    0.999748
